lmsb: LSB
op: resyn3_U
data_sizes_train: 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 53 54 55 56 57 58 59 60
data_sizes_test: 61 62 63
Output directory for test: HOGA/data_4_ml_test_resyn3_U_LSB_whole
Output directory for train: HOGA/data_4_ml_train_resyn3_U_LSB_whole
Checking directory: exp_tool/Benchmark/Benchmarks/61_61_dataset_total/default_U
Directory exists: exp_tool/Benchmark/Benchmarks/61_61_dataset_total/default_U
part1: 1
part2: 4to2
part3: BK
part1: 1
part2: 4to2
part3: HCA
part1: 1
part2: 4to2
part3: JCA
part1: 1
part2: 4to2
part3: KS
part1: 1
part2: 4to2
part3: LF
part1: 1
part2: 4to2
part3: RC
part1: 1
part2: DT
part3: BK
part1: 1
part2: DT
part3: HCA
part1: 1
part2: DT
part3: JCA
part1: 1
part2: DT
part3: KS
part1: 1
part2: DT
part3: LF
part1: 1
part2: DT
part3: RC
part1: 1
part2: WT
part3: BK
part1: 1
part2: WT
part3: HCA
part1: 1
part2: WT
part3: JCA
part1: 1
part2: WT
part3: KS
part1: 1
part2: WT
part3: LF
part1: 1
part2: WT
part3: RC
part1: 2
part2: 4to2
part3: BK
part1: 2
part2: 4to2
part3: HCA
part1: 2
part2: 4to2
part3: JCA
part1: 2
part2: 4to2
part3: KS
part1: 2
part2: 4to2
part3: LF
part1: 2
part2: 4to2
part3: RC
part1: 2
part2: DT
part3: BK
part1: 2
part2: DT
part3: HCA
part1: 2
part2: DT
part3: JCA
part1: 2
part2: DT
part3: KS
part1: 2
part2: DT
part3: LF
part1: 2
part2: DT
part3: RC
part1: 2
part2: WT
part3: BK
part1: 2
part2: WT
part3: HCA
part1: 2
part2: WT
part3: JCA
part1: 2
part2: WT
part3: KS
part1: 2
part2: WT
part3: LF
part1: 2
part2: WT
part3: RC
part1: 1
part2: AR
part3: BK
part1: 1
part2: AR
part3: CK
part1: 1
part2: AR
part3: CL
part1: 1
part2: AR
part3: KS
part1: 1
part2: AR
part3: LF
part1: 1
part2: AR
part3: RC
part1: 1
part2: AR
part3: SE
part1: 1
part2: CWT
part3: BK
part1: 1
part2: CWT
part3: CK
part1: 1
part2: CWT
part3: CL
part1: 1
part2: CWT
part3: KS
part1: 1
part2: CWT
part3: LF
part1: 1
part2: CWT
part3: RC
